Checking 'true'... ok.
Checking 'false'... ok.
Checking 'working-make'... ok.
Checking 'case-sensitive-fs'... ok.
Checking 'proper-umask'... ok.
Checking 'gcc'... updated.
Checking 'working-gcc'... ok.
Checking 'g++'... updated.
Checking 'working-g++'... ok.
Checking 'ncurses.h'... ok.
Checking 'git'... updated.
Checking 'rsync'... updated.
Checking 'perl-data-dumper'... ok.
Checking 'perl-findbin'... ok.
Checking 'perl-file-copy'... ok.
Checking 'perl-file-compare'... ok.
Checking 'perl-thread-queue'... ok.
Checking 'perl-ipc-cmd'... ok.
Checking 'tar'... updated.
Checking 'find'... updated.
Checking 'bash'... updated.
Checking 'xargs'... updated.
Checking 'patch'... updated.
Checking 'diff'... updated.
Checking 'cp'... updated.
Checking 'seq'... updated.
Checking 'awk'... updated.
Checking 'grep'... updated.
Checking 'egrep'... updated.
Checking 'getopt'... updated.
Checking 'realpath'... updated.
Checking 'stat'... updated.
Checking 'gzip'... updated.
Checking 'unzip'... updated.
Checking 'bzip2'... updated.
Checking 'wget'... updated.
Checking 'install'... updated.
Checking 'perl'... updated.
Checking 'python'... updated.
Checking 'python3'... updated.
Checking 'python3-distutils'... ok.
Checking 'python3-stdlib'... ok.
Checking 'file'... updated.
Checking 'which'... updated.
Checking 'argp.h'... ok.
Checking 'fts.h'... ok.
Checking 'obstack.h'... ok.
Checking 'libintl.h'... ok.
Checking 'ldconfig-stub'... ok.














Installing all packages from feed packages.
Installing all packages from feed luci.
Installing all packages from feed routing.
Installing all packages from feed telephony.
Installing all packages from feed nss_packages.
Installing all packages from feed nss_host.

#
# configuration written to .config
#
make[2]: Entering directory '/openwrt/src/scripts/config'
make[2]: 'conf' is up to date.
make[2]: Leaving directory '/openwrt/src/scripts/config'
time: target/linux/prereq#0.02#0.00#0.16
 make[1] tools/flock/compile
 make[2] -C tools/flock compile
 make[1] tools/download
 make[2] -C tools/autoconf-archive download
 make[2] -C tools/autoconf download
 make[2] -C tools/automake download
 make[2] -C tools/bc download
 make[2] -C tools/cpio download
 make[2] -C tools/bison download
 make[2] -C tools/cmake download
 make[2] -C tools/dosfstools download
 make[2] -C tools/e2fsprogs download
 make[2] -C tools/expat download
 make[2] -C tools/fakeroot download
 make[2] -C tools/findutils download
 make[2] -C tools/flex download
 make[2] -C tools/firmware-utils download
 make[2] -C tools/gengetopt download
 make[2] -C tools/gnulib download
 make[2] -C tools/libressl download
 make[2] -C tools/libtool download
 make[2] -C tools/lzma download
 make[2] -C tools/m4 download
 make[2] -C tools/make-ext4fs download
 make[2] -C tools/meson download
 make[2] -C tools/missing-macros download
 make[2] -C tools/mkimage download
 make[2] -C tools/mklibs download
 make[2] -C tools/mtd-utils download
 make[2] -C tools/mtools download
 make[2] -C tools/ninja download
 make[2] -C tools/padjffs2 download
 make[2] -C tools/patch-image download
 make[2] -C tools/patchelf download
 make[2] -C tools/pkgconf download
 make[2] -C tools/quilt download
 make[2] -C tools/squashfs4 download
 make[2] -C tools/sstrip download
 make[2] -C tools/zip download
 make[2] -C tools/zlib download
 make[2] -C tools/zstd download
 make[2] -C tools/gmp download
 make[2] -C tools/mpc download
 make[2] -C tools/mpfr download
 make[2] -C tools/elfutils download
 make[2] -C tools/libdeflate download
 make[2] -C tools/patch download
 make[2] -C tools/tar download
 make[2] -C tools/xz download
 make[2] -C tools/flock download
 make[2] -C tools/sed download
 make[1] toolchain/download
 make[2] -C toolchain/gdb download
 make[2] -C toolchain/binutils download
 make[2] -C toolchain/kernel-headers download
 make[2] -C toolchain/musl download
 make[2] -C toolchain/fortify-headers download
 make[2] -C toolchain/gcc/final download
 make[2] -C toolchain/gcc/initial download
 make[1] package/download
 make[2] -C package/base-files download
 make[2] -C package/boot/uboot-envtools download
 make[2] -C feeds/luci/applications/luci-app-firewall download
 make[2] -C feeds/luci/applications/luci-app-banip download
 make[2] -C feeds/luci/libs/luci-lib-base download
 make[2] -C feeds/luci/applications/luci-app-opkg download
 make[2] -C feeds/luci/modules/luci-base download
 make[2] -C feeds/luci/libs/luci-lib-ip download
 make[2] -C feeds/luci/libs/luci-lib-nixio download
 make[2] -C feeds/luci/libs/luci-lib-jsonc download
 make[2] -C feeds/luci/collections/luci-light download
 make[2] -C feeds/luci/modules/luci-lua-runtime download
 make[2] -C feeds/luci/modules/luci-mod-admin-full download
 make[2] -C feeds/luci/modules/luci-mod-dashboard download
 make[2] -C feeds/luci/modules/luci-mod-status download
 make[2] -C feeds/luci/modules/luci-mod-network download
 make[2] -C feeds/luci/modules/luci-mod-system download
 make[2] -C feeds/luci/protocols/luci-proto-ipv6 download
 make[2] -C feeds/luci/protocols/luci-proto-ppp download
 make[2] -C feeds/luci/collections/luci-ssl-openssl download
 make[2] -C feeds/luci/themes/luci-theme-bootstrap download
 make[2] -C feeds/luci/themes/luci-theme-material download
 make[2] -C feeds/luci/themes/luci-theme-openwrt download
 make[2] -C feeds/luci/themes/luci-theme-openwrt-2020 download
 make[2] -C feeds/luci/contrib/package/lucihttp download
 make[2] -C feeds/luci/libs/rpcd-mod-luci download
 make[2] -C feeds/luci/libs/rpcd-mod-rrdns download
 make[2] -C feeds/luci/contrib/package/ucode-mod-html download
 make[2] -C feeds/luci/contrib/package/ucode-mod-lua download
 make[2] -C feeds/nss_packages/firmware/nss-eip-firmware download
 make[2] -C feeds/nss_packages/qca/feeds/nss-host/qca-mcs download
 make[2] -C feeds/nss_packages/qca/feeds/nss-host/qca-nss-crypto download
